   150.00000,    819.20000
   151.00000,    819.37479
   152.00000,    819.54808
   153.00000,    819.71986
   154.00000,    819.89015
   155.00000,    820.05894
   156.00000,    820.22623
   157.00000,    820.39202
   158.00000,    820.55633
   159.00000,    820.71914
   160.00000,    820.88045
   161.00000,    821.04028
   162.00000,    821.19862
   163.00000,    821.35548
   164.00000,    821.51085
   165.00000,    821.66474
   166.00000,    821.81715
   167.00000,    821.96807
   168.00000,    822.11752
   169.00000,    822.26549
   170.00000,    822.41199
   171.00000,    822.55701
   172.00000,    822.70056
   173.00000,    822.84264
   174.00000,    822.98325
   175.00000,    823.12240
   176.00000,    823.26008
   177.00000,    823.39629
   178.00000,    823.53104
   179.00000,    823.66433
   180.00000,    823.79616
   181.00000,    823.92653
   182.00000,    824.05544
   183.00000,    824.18290
   184.00000,    824.30891
   185.00000,    824.43346
   186.00000,    824.55656
   187.00000,    824.67822
   188.00000,    824.79842
   189.00000,    824.91718
   190.00000,    825.03450
   191.00000,    825.15037
   192.00000,    825.26481
   193.00000,    825.37780
   194.00000,    825.48935
   195.00000,    825.59947
   196.00000,    825.70816
   197.00000,    825.81541
   198.00000,    825.92122
   199.00000,    826.02561
   200.00000,    826.12857
   201.00000,    826.23010
   202.00000,    826.33021
   203.00000,    826.42889
   204.00000,    826.52615
   205.00000,    826.62198
   206.00000,    826.71640
   207.00000,    826.80940
   208.00000,    826.90099
   209.00000,    826.99116
   210.00000,    827.07991
   211.00000,    827.16725
   212.00000,    827.25319
   213.00000,    827.33771
   214.00000,    827.42083
   215.00000,    827.50254
   216.00000,    827.58285
   217.00000,    827.66176
   218.00000,    827.73926
   219.00000,    827.81537
   220.00000,    827.89007
   221.00000,    827.96338
   222.00000,    828.03530
   223.00000,    828.10582
   224.00000,    828.17496
   225.00000,    828.24270
   226.00000,    828.30905
   227.00000,    828.37401
   228.00000,    828.43759
   229.00000,    828.49979
   230.00000,    828.56060
   231.00000,    828.62004
   232.00000,    828.67809
   233.00000,    828.73477
   234.00000,    828.79007
   235.00000,    828.84399
   236.00000,    828.89654
   237.00000,    828.94772
   238.00000,    828.99753
   239.00000,    829.04598
   240.00000,    829.09305
   241.00000,    829.13876
   242.00000,    829.18311
   243.00000,    829.22609
   244.00000,    829.26771
   245.00000,    829.30798
   246.00000,    829.34688
   247.00000,    829.38443
   248.00000,    829.42063
   249.00000,    829.45547
   250.00000,    829.48896
   251.00000,    829.52110
   252.00000,    829.55189
   253.00000,    829.58134
   254.00000,    829.60944
   255.00000,    829.63620
   256.00000,    829.66161
   257.00000,    829.68569
   258.00000,    829.70842
   259.00000,    829.72982
   260.00000,    829.74988
   261.00000,    829.76861
   262.00000,    829.78600
   263.00000,    829.80207
   264.00000,    829.81680
   265.00000,    829.83021
   266.00000,    829.84228
   267.00000,    829.85304
   268.00000,    829.86247
   269.00000,    829.87057
   270.00000,    829.87736
   271.00000,    829.88283
   272.00000,    829.88698
   273.00000,    829.88982
   274.00000,    829.89134
   275.00000,    829.89155
   276.00000,    829.89044
   277.00000,    829.88803
   278.00000,    829.88431
   279.00000,    829.87928
   280.00000,    829.87295
   281.00000,    829.86531
   282.00000,    829.85637
   283.00000,    829.84614
   284.00000,    829.83460
   285.00000,    829.82177
   286.00000,    829.80764
   287.00000,    829.79221
   288.00000,    829.77549
   289.00000,    829.75749
   290.00000,    829.73819
   291.00000,    829.71760
   292.00000,    829.69573
   293.00000,    829.67257
   294.00000,    829.64813
   295.00000,    829.62241
   296.00000,    829.59541
   297.00000,    829.56713
   298.00000,    829.53757
   299.00000,    829.50674
   300.00000,    829.47463
   301.00000,    829.44125
   302.00000,    829.40660
   303.00000,    829.37068
   304.00000,    829.33349
   305.00000,    829.29504
   306.00000,    829.25532
   307.00000,    829.21433
   308.00000,    829.17209
   309.00000,    829.12859
   310.00000,    829.08382
   311.00000,    829.03780
   312.00000,    828.99053
   313.00000,    828.94200
   314.00000,    828.89222
   315.00000,    828.84118
   316.00000,    828.78890
   317.00000,    828.73537
   318.00000,    828.68060
   319.00000,    828.62457
   320.00000,    828.56731
   321.00000,    828.50881
   322.00000,    828.44906
   323.00000,    828.38808
   324.00000,    828.32586
   325.00000,    828.26240
   326.00000,    828.19771
   327.00000,    828.13179
   328.00000,    828.06464
   329.00000,    827.99625
   330.00000,    827.92664
   331.00000,    827.85581
   332.00000,    827.78375
   333.00000,    827.71046
   334.00000,    827.63596
   335.00000,    827.56024
   336.00000,    827.48329
   337.00000,    827.40513
   338.00000,    827.32576
   339.00000,    827.24517
   340.00000,    827.16337
   341.00000,    827.08036
   342.00000,    826.99614
   343.00000,    826.91071
   344.00000,    826.82408
   345.00000,    826.73624
   346.00000,    826.64720
   347.00000,    826.55695
   348.00000,    826.46551
   349.00000,    826.37287
   350.00000,    826.27903
   351.00000,    826.18400
   352.00000,    826.08778
   353.00000,    825.99036
   354.00000,    825.89175
   355.00000,    825.79195
   356.00000,    825.69097
   357.00000,    825.58880
   358.00000,    825.48544
   359.00000,    825.38091
   360.00000,    825.27519
   361.00000,    825.16829
   362.00000,    825.06021
   363.00000,    824.95096
   364.00000,    824.84053
   365.00000,    824.72893
   366.00000,    824.61616
   367.00000,    824.50221
   368.00000,    824.38710
   369.00000,    824.27082
   370.00000,    824.15338
   371.00000,    824.03477
   372.00000,    823.91499
   373.00000,    823.79406
   374.00000,    823.67197
   375.00000,    823.54872
   376.00000,    823.42431
   377.00000,    823.29875
   378.00000,    823.17203
   379.00000,    823.04416
   380.00000,    822.91515
   381.00000,    822.78498
   382.00000,    822.65367
   383.00000,    822.52121
   384.00000,    822.38760
   385.00000,    822.25286
   386.00000,    822.11697
   387.00000,    821.97995
   388.00000,    821.84178
   389.00000,    821.70248
   390.00000,    821.56205
   391.00000,    821.42048
   392.00000,    821.27778
   393.00000,    821.13395
   394.00000,    820.98899
   395.00000,    820.84291
   396.00000,    820.69569
   397.00000,    820.54736
   398.00000,    820.39790
   399.00000,    820.24732
   400.00000,    820.09563
   401.00000,    819.94281
   402.00000,    819.78888
   403.00000,    819.63383
   404.00000,    819.47768
   405.00000,    819.32040
   406.00000,    819.16202
   407.00000,    819.00253
   408.00000,    818.84194
   409.00000,    818.68024
   410.00000,    818.51743
   411.00000,    818.35352
   412.00000,    818.18852
   413.00000,    818.02241
   414.00000,    817.85520
   415.00000,    817.68690
   416.00000,    817.51751
   417.00000,    817.34702
   418.00000,    817.17544
   419.00000,    817.00277
   420.00000,    816.82901
   421.00000,    816.65417
   422.00000,    816.47824
   423.00000,    816.30122
   424.00000,    816.12313
   425.00000,    815.94395
   426.00000,    815.76369
   427.00000,    815.58236
   428.00000,    815.39995
   429.00000,    815.21647
   430.00000,    815.03191
   431.00000,    814.84628
   432.00000,    814.65959
   433.00000,    814.47182
   434.00000,    814.28299
   435.00000,    814.09309
   436.00000,    813.90213
   437.00000,    813.71010
   438.00000,    813.51702
   439.00000,    813.32288
   440.00000,    813.12768
   441.00000,    812.93142
   442.00000,    812.73411
   443.00000,    812.53575
   444.00000,    812.33634
   445.00000,    812.13587
   446.00000,    811.93436
   447.00000,    811.73180
   448.00000,    811.52820
   449.00000,    811.32355
   450.00000,    811.11786
   451.00000,    810.91113
   452.00000,    810.70337
   453.00000,    810.49456
   454.00000,    810.28472
   455.00000,    810.07385
   456.00000,    809.86194
   457.00000,    809.64900
   458.00000,    809.43503
   459.00000,    809.22003
   460.00000,    809.00401
   461.00000,    808.78696
   462.00000,    808.56889
   463.00000,    808.34980
   464.00000,    808.12969
   465.00000,    807.90856
   466.00000,    807.68641
   467.00000,    807.46324
   468.00000,    807.23907
   469.00000,    807.01387
   470.00000,    806.78767
   471.00000,    806.56046
   472.00000,    806.33224
   473.00000,    806.10302
   474.00000,    805.87279
   475.00000,    805.64155
   476.00000,    805.40932
   477.00000,    805.17608
   478.00000,    804.94185
   479.00000,    804.70662
   480.00000,    804.47039
   481.00000,    804.23317
   482.00000,    803.99496
   483.00000,    803.75576
   484.00000,    803.51556
   485.00000,    803.27438
   486.00000,    803.03222
   487.00000,    802.78907
   488.00000,    802.54493
   489.00000,    802.29981
   490.00000,    802.05372
   491.00000,    801.80664
   492.00000,    801.55859
   493.00000,    801.30957
   494.00000,    801.05957
   495.00000,    800.80859
   496.00000,    800.55665
   497.00000,    800.30374
   498.00000,    800.04986
   499.00000,    799.79501
   500.00000,    799.53920
   501.00000,    799.28243
   502.00000,    799.02469
   503.00000,    798.76600
   504.00000,    798.50634
   505.00000,    798.24573
   506.00000,    797.98417
   507.00000,    797.72165
   508.00000,    797.45818
   509.00000,    797.19375
   510.00000,    796.92838
   511.00000,    796.66206
   512.00000,    796.39480
   513.00000,    796.12659
   514.00000,    795.85744
   515.00000,    795.58735
   516.00000,    795.31631
   517.00000,    795.04434
   518.00000,    794.77144
   519.00000,    794.49759
   520.00000,    794.22282
   521.00000,    793.94711
   522.00000,    793.67047
   523.00000,    793.39290
   524.00000,    793.11441
   525.00000,    792.83499
   526.00000,    792.55464
   527.00000,    792.27337
   528.00000,    791.99118
   529.00000,    791.70807
   530.00000,    791.42405
   531.00000,    791.13910
   532.00000,    790.85325
   533.00000,    790.56647
   534.00000,    790.27879
   535.00000,    789.99020
   536.00000,    789.70069
   537.00000,    789.41028
   538.00000,    789.11897
   539.00000,    788.82675
   540.00000,    788.53362
   541.00000,    788.23960
   542.00000,    787.94468
   543.00000,    787.64885
   544.00000,    787.35214
   545.00000,    787.05452
   546.00000,    786.75602
   547.00000,    786.45662
   548.00000,    786.15633
   549.00000,    785.85516
   550.00000,    785.55309
   551.00000,    785.25014
   552.00000,    784.94631
   553.00000,    784.64159
   554.00000,    784.33600
   555.00000,    784.02952
   556.00000,    783.72217
   557.00000,    783.41393
   558.00000,    783.10483
   559.00000,    782.79485
   560.00000,    782.48400
   561.00000,    782.17228
   562.00000,    781.85969
   563.00000,    781.54624
   564.00000,    781.23191
   565.00000,    780.91673
   566.00000,    780.60068
   567.00000,    780.28377
   568.00000,    779.96600
   569.00000,    779.64738
   570.00000,    779.32790
   571.00000,    779.00756
   572.00000,    778.68637
   573.00000,    778.36433
   574.00000,    778.04144
   575.00000,    777.71770
   576.00000,    777.39311
   577.00000,    777.06768
   578.00000,    776.74141
   579.00000,    776.41429
   580.00000,    776.08633
   581.00000,    775.75753
   582.00000,    775.42790
   583.00000,    775.09743
   584.00000,    774.76612
   585.00000,    774.43398
   586.00000,    774.10101
   587.00000,    773.76721
   588.00000,    773.43258
   589.00000,    773.09713
   590.00000,    772.76085
   591.00000,    772.42374
   592.00000,    772.08582
   593.00000,    771.74707
   594.00000,    771.40750
   595.00000,    771.06712
   596.00000,    770.72592
   597.00000,    770.38391
   598.00000,    770.04108
   599.00000,    769.69744
   600.00000,    769.35299
   601.00000,    769.00774
   602.00000,    768.66167
   603.00000,    768.31481
   604.00000,    767.96714
   605.00000,    767.61866
   606.00000,    767.26939
   607.00000,    766.91932
   608.00000,    766.56845
   609.00000,    766.21678
   610.00000,    765.86432
   611.00000,    765.51107
   612.00000,    765.15702
   613.00000,    764.80219
   614.00000,    764.44657
   615.00000,    764.09016
   616.00000,    763.73296
   617.00000,    763.37499
   618.00000,    763.01623
   619.00000,    762.65669
   620.00000,    762.29637
   621.00000,    761.93528
   622.00000,    761.57341
   623.00000,    761.21076
   624.00000,    760.84734
   625.00000,    760.48315
   626.00000,    760.11819
   627.00000,    759.75247
   628.00000,    759.38598
   629.00000,    759.01872
   630.00000,    758.65070
   631.00000,    758.28191
   632.00000,    757.91237
   633.00000,    757.54207
   634.00000,    757.17101
   635.00000,    756.79920
   636.00000,    756.42663
   637.00000,    756.05331
   638.00000,    755.67924
   639.00000,    755.30441
   640.00000,    754.92884
   641.00000,    754.55253
   642.00000,    754.17547
   643.00000,    753.79767
   644.00000,    753.41912
   645.00000,    753.03984
   646.00000,    752.65981
   647.00000,    752.27905
   648.00000,    751.89755
   649.00000,    751.51532
   650.00000,    751.13236
   651.00000,    750.74867
   652.00000,    750.36425
   653.00000,    749.97909
   654.00000,    749.59322
   655.00000,    749.20662
   656.00000,    748.81929
   657.00000,    748.43125
   658.00000,    748.04248
   659.00000,    747.65300
   660.00000,    747.26280
   661.00000,    746.87188
   662.00000,    746.48025
   663.00000,    746.08791
   664.00000,    745.69485
   665.00000,    745.30109
   666.00000,    744.90662
   667.00000,    744.51144
   668.00000,    744.11556
   669.00000,    743.71898
   670.00000,    743.32169
   671.00000,    742.92371
   672.00000,    742.52502
   673.00000,    742.12564
   674.00000,    741.72557
   675.00000,    741.32480
   676.00000,    740.92334
   677.00000,    740.52119
   678.00000,    740.11835
   679.00000,    739.71482
   680.00000,    739.31060
   681.00000,    738.90570
   682.00000,    738.50012
   683.00000,    738.09386
   684.00000,    737.68692
   685.00000,    737.27930
   686.00000,    736.87100
   687.00000,    736.46203
   688.00000,    736.05238
   689.00000,    735.64206
   690.00000,    735.23107
   691.00000,    734.81942
   692.00000,    734.40709
   693.00000,    733.99410
   694.00000,    733.58044
   695.00000,    733.16613
   696.00000,    732.75115
   697.00000,    732.33551
   698.00000,    731.91921
   699.00000,    731.50226
   700.00000,    731.08465
   701.00000,    730.66639
   702.00000,    730.24748
   703.00000,    729.82791
   704.00000,    729.40770
   705.00000,    728.98684
   706.00000,    728.56533
   707.00000,    728.14318
   708.00000,    727.72039
   709.00000,    727.29696
   710.00000,    726.87288
   711.00000,    726.44817
   712.00000,    726.02282
   713.00000,    725.59684
   714.00000,    725.17023
   715.00000,    724.74298
   716.00000,    724.31510
   717.00000,    723.88659
   718.00000,    723.45746
   719.00000,    723.02770
   720.00000,    722.59732
   721.00000,    722.16631
   722.00000,    721.73469
   723.00000,    721.30244
   724.00000,    720.86958
   725.00000,    720.43610
   726.00000,    720.00200
   727.00000,    719.56729
   728.00000,    719.13197
   729.00000,    718.69604
   730.00000,    718.25950
   731.00000,    717.82236
   732.00000,    717.38461
   733.00000,    716.94625
   734.00000,    716.50729
   735.00000,    716.06774
   736.00000,    715.62758
   737.00000,    715.18682
   738.00000,    714.74547
   739.00000,    714.30353
   740.00000,    713.86099
   741.00000,    713.41786
   742.00000,    712.97414
   743.00000,    712.52983
   744.00000,    712.08493
   745.00000,    711.63945
   746.00000,    711.19338
   747.00000,    710.74674
   748.00000,    710.29951
   749.00000,    709.85170
   750.00000,    709.40332
   751.00000,    708.95436
   752.00000,    708.50482
   753.00000,    708.05471
   754.00000,    707.60403
   755.00000,    707.15278
   756.00000,    706.70096
   757.00000,    706.24858
   758.00000,    705.79563
   759.00000,    705.34212
   760.00000,    704.88804
   761.00000,    704.43340
   762.00000,    703.97821
   763.00000,    703.52245
   764.00000,    703.06614
   765.00000,    702.60928
   766.00000,    702.15187
   767.00000,    701.69390
   768.00000,    701.23538
   769.00000,    700.77631
   770.00000,    700.31670
   771.00000,    699.85655
   772.00000,    699.39584
   773.00000,    698.93460
   774.00000,    698.47282
   775.00000,    698.01050
   776.00000,    697.54764
   777.00000,    697.08424
   778.00000,    696.62031
   779.00000,    696.15585
   780.00000,    695.69085
   781.00000,    695.22533
   782.00000,    694.75928
   783.00000,    694.29270
   784.00000,    693.82560
   785.00000,    693.35797
   786.00000,    692.88982
   787.00000,    692.42116
   788.00000,    691.95197
   789.00000,    691.48226
   790.00000,    691.01204
   791.00000,    690.54131
   792.00000,    690.07006
   793.00000,    689.59830
   794.00000,    689.12603
   795.00000,    688.65326
   796.00000,    688.17998
   797.00000,    687.70619
   798.00000,    687.23190
   799.00000,    686.75711
   800.00000,    686.28181
   801.00000,    685.80602
   802.00000,    685.32974
   803.00000,    684.85295
   804.00000,    684.37567
   805.00000,    683.89790
   806.00000,    683.41964
   807.00000,    682.94089
   808.00000,    682.46165
   809.00000,    681.98193
   810.00000,    681.50172
   811.00000,    681.02103
   812.00000,    680.53985
   813.00000,    680.05820
   814.00000,    679.57606
   815.00000,    679.09345
   816.00000,    678.61037
   817.00000,    678.12681
   818.00000,    677.64278
   819.00000,    677.15827
   820.00000,    676.67330
   821.00000,    676.18786
   822.00000,    675.70195
   823.00000,    675.21558
   824.00000,    674.72875
   825.00000,    674.24146
   826.00000,    673.75370
   827.00000,    673.26549
   828.00000,    672.77682
   829.00000,    672.28769
   830.00000,    671.79811
   831.00000,    671.30808
   832.00000,    670.81760
   833.00000,    670.32666
   834.00000,    669.83528
   835.00000,    669.34346
   836.00000,    668.85119
   837.00000,    668.35848
   838.00000,    667.86532
   839.00000,    667.37173
   840.00000,    666.87769
   841.00000,    666.38322
   842.00000,    665.88832
   843.00000,    665.39298
   844.00000,    664.89721
   845.00000,    664.40101
   846.00000,    663.90438
   847.00000,    663.40732
   848.00000,    662.90984
   849.00000,    662.41193
   850.00000,    661.91360
   851.00000,    661.41485
   852.00000,    660.91568
   853.00000,    660.41609
   854.00000,    659.91608
   855.00000,    659.41566
   856.00000,    658.91482
   857.00000,    658.41357
   858.00000,    657.91192
   859.00000,    657.40985
   860.00000,    656.90738
   861.00000,    656.40450
   862.00000,    655.90121
   863.00000,    655.39752
   864.00000,    654.89344
   865.00000,    654.38895
   866.00000,    653.88406
   867.00000,    653.37878
   868.00000,    652.87310
   869.00000,    652.36703
   870.00000,    651.86057
   871.00000,    651.35372
   872.00000,    650.84647
   873.00000,    650.33884
   874.00000,    649.83083
   875.00000,    649.32243
   876.00000,    648.81365
   877.00000,    648.30449
   878.00000,    647.79494
   879.00000,    647.28502
   880.00000,    646.77473
   881.00000,    646.26406
   882.00000,    645.75301
   883.00000,    645.24159
   884.00000,    644.72981
   885.00000,    644.21765
   886.00000,    643.70513
   887.00000,    643.19224
   888.00000,    642.67899
   889.00000,    642.16537
   890.00000,    641.65140
   891.00000,    641.13706
   892.00000,    640.62237
   893.00000,    640.10732
   894.00000,    639.59192
   895.00000,    639.07616
   896.00000,    638.56005
   897.00000,    638.04359
   898.00000,    637.52678
   899.00000,    637.00963
   900.00000,    636.49213
   901.00000,    635.97428
   902.00000,    635.45610
   903.00000,    634.93757
   904.00000,    634.41870
   905.00000,    633.89950
   906.00000,    633.37996
   907.00000,    632.86008
   908.00000,    632.33988
   909.00000,    631.81934
   910.00000,    631.29847
   911.00000,    630.77727
   912.00000,    630.25574
   913.00000,    629.73389
   914.00000,    629.21172
   915.00000,    628.68922
   916.00000,    628.16641
   917.00000,    627.64327
   918.00000,    627.11982
   919.00000,    626.59605
   920.00000,    626.07196
   921.00000,    625.54756
   922.00000,    625.02286
   923.00000,    624.49784
   924.00000,    623.97251
   925.00000,    623.44688
   926.00000,    622.92094
   927.00000,    622.39469
   928.00000,    621.86815
   929.00000,    621.34130
   930.00000,    620.81416
   931.00000,    620.28672
   932.00000,    619.75898
   933.00000,    619.23095
   934.00000,    618.70262
   935.00000,    618.17401
   936.00000,    617.64510
   937.00000,    617.11590
   938.00000,    616.58642
   939.00000,    616.05666
   940.00000,    615.52661
   941.00000,    614.99628
   942.00000,    614.46566
   943.00000,    613.93477
   944.00000,    613.40360
   945.00000,    612.87216
   946.00000,    612.34044
   947.00000,    611.80845
   948.00000,    611.27619
   949.00000,    610.74366
   950.00000,    610.21085
   951.00000,    609.67779
   952.00000,    609.14446
   953.00000,    608.61086
   954.00000,    608.07700
   955.00000,    607.54289
   956.00000,    607.00851
   957.00000,    606.47388
   958.00000,    605.93899
   959.00000,    605.40384
   960.00000,    604.86845
   961.00000,    604.33280
   962.00000,    603.79690
   963.00000,    603.26076
   964.00000,    602.72437
   965.00000,    602.18773
   966.00000,    601.65085
   967.00000,    601.11373
   968.00000,    600.57637
   969.00000,    600.03877
   970.00000,    599.50093
   971.00000,    598.96286
   972.00000,    598.42456
   973.00000,    597.88602
   974.00000,    597.34725
   975.00000,    596.80825
   976.00000,    596.26902
   977.00000,    595.72957
   978.00000,    595.18989
   979.00000,    594.64999
   980.00000,    594.10986
   981.00000,    593.56952
   982.00000,    593.02896
   983.00000,    592.48818
   984.00000,    591.94718
   985.00000,    591.40598
   986.00000,    590.86456
   987.00000,    590.32292
   988.00000,    589.78108
   989.00000,    589.23904
   990.00000,    588.69678
   991.00000,    588.15432
   992.00000,    587.61166
   993.00000,    587.06880
   994.00000,    586.52573
   995.00000,    585.98247
   996.00000,    585.43901
   997.00000,    584.89536
   998.00000,    584.35151
   999.00000,    583.80747
  1000.00000,    583.26323
  1001.00000,    582.71881
  1002.00000,    582.17421
  1003.00000,    581.62941
  1004.00000,    581.08443
  1005.00000,    580.53927
  1006.00000,    579.99393
  1007.00000,    579.44841
  1008.00000,    578.90270
  1009.00000,    578.35683
  1010.00000,    577.81077
  1011.00000,    577.26455
  1012.00000,    576.71815
  1013.00000,    576.17158
  1014.00000,    575.62484
  1015.00000,    575.07793
  1016.00000,    574.53086
  1017.00000,    573.98362
  1018.00000,    573.43623
  1019.00000,    572.88866
  1020.00000,    572.34094
  1021.00000,    571.79307
  1022.00000,    571.24503
  1023.00000,    570.69684
  1024.00000,    570.14850
